Vernier Format 2
penn4.txt 4/16/117 21:37:1
Run 1
Time	Temperature	
T	T	
s	°C	

5347	64.5	
5348	64.6	
5349	64.6	
5350	64.6	
5351	64.6	
5352	64.6	
5353	64.6	
5354	64.6	
5355	64.6	
5356	64.6	
5357	64.6	
5358	64.6	
5359	64.7	
5360	64.8	
5361	64.7	
5362	64.6	
5363	64.8	
5364	64.8	
5365	64.8	
5366	64.8	
5367	64.9	
5368	64.6	
5369	64.9	
5370	64.9	
5371	64.9	
5372	64.9	
5373	64.9	
5374	64.9	
5375	64.9	
5376	64.9	
5377	64.9	
5378	64.9	
5379	64.9	
5380	64.9	
5381	64.9	
5382	64.9	
5383	64.9	
5384	65.0	
5385	65.0	
5386	65.0	
5387	65.0	
5388	65.0	
5389	65.0	
5390	65.0	
5391	65.0	
5392	65.0	
5393	65.1	
5394	65.1	
5395	65.1	
5396	65.1	
5397	65.1	
5398	65.1	
5399	65.1	
5400	65.1	
5401	65.1	
5402	65.1	
5403	65.2	
5404	65.2	
5405	65.1	
5406	65.1	
5407	65.2	
5408	65.2	
5409	65.1	
5410	65.2	
5411	65.2	
5412	65.3	
5413	65.3	
5414	65.3	
5415	65.2	
5416	65.2	
5417	65.3	
5418	65.3	
5419	65.3	
5420	65.3	
5421	65.3	
5422	65.3	
5423	65.3	
5424	65.3	
5425	65.3	
5426	65.3	
5427	65.4	
5428	65.3	
5429	65.3	
5430	65.4	
5431	65.4	
5432	65.4	
5433	65.4	
5434	65.4	
5435	65.4	
5436	65.4	
5437	65.6	
5438	65.5	
5439	65.5	
5440	65.4	
5441	65.5	
5442	65.5	
5443	65.6	
5444	65.5	
5445	65.5	
5446	65.5	
5447	65.5	
5448	65.5	
5449	65.6	
5450	65.6	
5451	65.6	
5452	65.6	
5453	65.7	
5454	65.7	
5455	65.7	
5456	65.7	
5457	65.6	
5458	65.6	
5459	65.7	
5460	65.7	
5461	65.7	
5462	65.7	
5463	65.7	
5464	65.7	
5465	65.7	
5466	65.7	
5467	65.7	
5468	65.7	
5469	65.7	
5470	65.7	
5471	65.8	
5472	65.9	
5473	65.8	
5474	65.8	
5475	65.8	
5476	65.9	
5477	65.9	
5478	65.9	
5479	65.9	
5480	65.9	
5481	65.9	
5482	66.0	
5483	66.0	
5484	66.0	
5485	66.0	
5486	66.0	
5487	66.0	
5488	66.0	
5489	66.0	
5490	66.1	
5491	66.1	
5492	66.0	
5493	66.1	
5494	66.1	
5495	66.0	
5496	66.1	
5497	66.0	
5498	66.0	
5499	66.1	
5500	66.1	
5501	66.2	
5502	66.2	
5503	66.2	
5504	66.2	
5505	66.2	
5506	66.2	
5507	66.2	
5508	66.2	
5509	66.2	
5510	66.2	
5511	66.2	
5512	66.2	
5513	66.3	
5514	66.2	
5515	66.3	
5516	66.3	
5517	66.4	
5518	66.3	
5519	66.3	
5520	66.3	
5521	66.4	
5522	66.3	
5523	66.4	
5524	66.4	
5525	66.4	
5526	66.4	
5527	66.4	
5528	66.4	
5529	66.4	
5530	66.4	
5531	66.5	
5532	66.5	
5533	66.5	
5534	66.5	
5535	66.5	
5536	66.5	
5537	66.5	
5538	66.5	
5539	66.7	
5540	66.7	
5541	66.6	
5542	66.7	
5543	66.6	
5544	66.6	
5545	66.6	
5546	66.6	
5547	66.5	
5548	66.6	
5549	66.7	
5550	66.7	
5551	66.7	
5552	66.7	
5553	66.7	
5554	66.7	
5555	66.7	
5556	66.7	
5557	66.8	
5558	66.7	
5559	66.7	
5560	66.7	
5561	66.7	
5562	66.8	
5563	66.9	
5564	66.8	
5565	66.9	
5566	67.3	
5567	66.8	
5568	66.8	
5569	66.9	
5570	66.8	
5571	66.9	
5572	66.9	
5573	66.9	
5574	66.9	
5575	67.0	
5576	66.9	
5577	67.0	
5578	67.0	
5579	67.0	
5580	67.0	
5581	67.0	
5582	67.1	
5583	67.0	
5584	67.1	
5585	67.1	
5586	67.0	
5587	67.1	
5588	67.1	
5589	67.2	
5590	67.0	
5591	67.1	
5592	67.0	
5593	67.0	
5594	67.0	
5595	67.2	
5596	67.2	
5597	67.2	
5598	67.2	
5599	67.2	
5600	67.3	
5601	67.2	
5602	67.2	
5603	67.3	
5604	67.3	
5605	67.3	
5606	67.3	
5607	67.3	
5608	67.3	
5609	67.3	
5610	67.3	
5611	67.3	
5612	67.3	
5613	67.3	
5614	67.3	
5615	67.3	
5616	67.4	
5617	67.4	
5618	67.4	
5619	67.4	
5620	67.4	
5621	67.4	
5622	67.4	
5623	67.4	
5624	67.5	
5625	67.5	
5626	67.5	
5627	67.5	
5628	67.5	
5629	67.5	
5630	67.5	
5631	67.5	
5632	67.6	
5633	67.6	
5634	67.6	
5635	67.6	
5636	67.6	
5637	67.7	
5638	67.7	
5639	67.7	
5640	67.7	
5641	67.7	
5642	67.7	
5643	67.7	
5644	67.7	
5645	67.7	
5646	67.7	
5647	67.7	
5648	67.7	
5649	67.7	
5650	67.8	
5651	67.7	
5652	67.8	
5653	67.8	
5654	67.8	
5655	67.8	
5656	67.8	
5657	67.8	
5658	67.9	
5659	67.8	
5660	67.9	
5661	68.0	
5662	68.0	
5663	67.9	
5664	68.0	
5665	68.0	
5666	68.0	
5667	68.0	
5668	68.0	
5669	68.0	
5670	68.0	
5671	68.0	
5672	68.0	
5673	68.0	
5674	68.1	
5675	68.2	
5676	68.2	
5677	68.2	
5678	68.2	
5679	68.1	
5680	68.2	
5681	68.1	
5682	68.1	
5683	68.2	
5684	68.2	
5685	68.2	
5686	68.2	
5687	68.2	
5688	68.2	
5689	68.2	
5690	68.2	
5691	68.2	
5692	68.2	
5693	68.3	
5694	68.2	
5695	68.2	
5696	68.4	
5697	68.3	
5698	68.4	
5699	68.4	
5700	68.4	
5701	68.4	
5702	68.4	
5703	68.4	
5704	68.4	
5705	68.4	
5706	68.4	
5707	68.4	
5708	68.4	
5709	68.6	
5710	68.5	
5711	68.5	
5712	68.5	
5713	68.5	
5714	68.5	
5715	68.5	
5716	68.5	
5717	68.6	
5718	68.6	
5719	68.6	
5720	68.6	
5721	68.6	
5722	68.6	
5723	68.6	
5724	68.6	
5725	68.7	
5726	68.8	
5727	68.7	
5728	68.7	
5729	68.7	
5730	68.7	
5731	68.7	
5732	68.8	
5733	68.8	
5734	68.7	
5735	68.8	
5736	68.8	
5737	68.8	
5738	68.8	
5739	68.9	
5740	68.8	
5741	68.8	
5742	68.8	
5743	68.8	
5744	68.8	
5745	68.8	
5746	68.8	
5747	68.8	
5748	68.9	
5749	68.9	
5750	68.9	
5751	68.9	
5752	68.9	
5753	68.8	
5754	68.9	
5755	69.0	
5756	68.9	
5757	68.9	
5758	69.1	
5759	69.0	
5760	69.0	
5761	69.0	
5762	69.0	
5763	69.1	
5764	69.1	
5765	69.1	
5766	69.1	
5767	69.1	
5768	69.1	
5769	69.1	
5770	69.1	
5771	69.2	
5772	69.1	
5773	69.2	
5774	69.2	
5775	69.1	
5776	69.2	
5777	69.2	
5778	69.2	
5779	69.2	
5780	69.2	
5781	69.2	
5782	69.3	
5783	69.3	
5784	69.3	
5785	69.3	
5786	69.3	
5787	69.3	
5788	69.3	
5789	69.3	
5790	69.4	
5791	69.3	
5792	69.3	
5793	69.4	
5794	69.4	
5795	69.3	
5796	69.3	
5797	69.4	
5798	69.4	
5799	69.5	
5800	69.4	
5801	69.4	
5802	69.5	
5803	69.5	
5804	69.6	
5805	69.5	
5806	69.5	
5807	69.5	
5808	69.5	
5809	69.5	
5810	69.5	
5811	69.6	
5812	69.6	
5813	69.7	
5814	69.7	
5815	69.7	
5816	69.7	
5817	69.7	
5818	69.7	
5819	69.6	
5820	69.6	
5821	69.7	
5822	69.7	
5823	69.7	
5824	69.7	
5825	69.7	
5826	69.7	
5827	69.7	
5828	69.8	
5829	69.7	
5830	69.8	
5831	69.7	
5832	69.7	
5833	69.7	
5834	69.9	
5835	69.9	
5836	69.8	
5837	69.8	
5838	69.8	
5839	69.8	
5840	69.8	
5841	69.9	
5842	69.9	
5843	69.9	
5844	69.9	
5845	69.9	
5846	70.0	
5847	70.0	
5848	70.1	
5849	69.9	
5850	70.1	
5851	70.0	
5852	70.0	
5853	70.1	
5854	70.1	
5855	70.0	
5856	70.1	
5857	70.1	
5858	70.1	
5859	70.1	
5860	70.1	
5861	70.1	
5862	70.1	
5863	70.0	
5864	70.1	
5865	70.1	
5866	70.2	
5867	70.2	
5868	70.2	
5869	70.2	
5870	70.2	
5871	70.2	
5872	70.3	
5873	70.2	
5874	70.3	
5875	70.2	
5876	70.2	
5877	70.4	
5878	70.3	
5879	70.4	
5880	70.3	
5881	70.3	
5882	70.4	
5883	70.4	
5884	70.4	
5885	70.5	
5886	70.5	
5887	70.4	
5888	70.4	
5889	70.4	
5890	70.5	
5891	70.5	
5892	70.6	
5893	70.5	
5894	70.5	
5895	70.5	
5896	70.5	
5897	70.5	
5898	70.6	
5899	70.6	
5900	70.6	
5901	70.6	
5902	70.6	
5903	70.6	
5904	70.6	
5905	70.6	
5906	70.7	
5907	70.7	
5908	70.6	
5909	70.7	
5910	70.7	
5911	70.7	
5912	70.7	
5913	70.8	
5914	70.7	
5915	70.8	
5916	70.7	
5917	70.7	
5918	70.7	
5919	70.7	
5920	70.8	
5921	70.8	
5922	70.8	
5923	70.9	
5924	70.8	
5925	70.8	
5926	70.9	
5927	70.8	
5928	70.9	
5929	70.9	
5930	70.9	
5931	70.9	
5932	71.0	
5933	71.0	
5934	70.9	
5935	71.0	
5936	71.0	
5937	71.0	
5938	71.0	
5939	71.0	
5940	71.0	
5941	71.0	
5942	71.0	
5943	71.0	
5944	71.0	
5945	71.1	
5946	71.0	
5947	71.1	
5948	71.0	
5949	71.1	
5950	71.1	
5951	71.1	
5952	71.1	
5953	71.0	
5954	71.1	
5955	71.2	
5956	71.2	
5957	71.2	
5958	71.2	
5959	71.1	
5960	71.1	
5961	71.3	
5962	71.2	
5963	71.3	
5964	71.2	
5965	71.2	
5966	71.2	
5967	71.3	
5968	71.3	
5969	71.4	
5970	71.3	
5971	71.3	
5972	71.3	
5973	71.3	
5974	71.4	
5975	71.4	
5976	71.4	
5977	71.3	
5978	71.4	
5979	71.4	
5980	71.4	
5981	71.4	
5982	71.6	
5983	71.6	
5984	71.6	
5985	71.5	
5986	71.5	
5987	71.5	
5988	71.5	
5989	71.5	
5990	71.5	
5991	71.5	
5992	71.6	
5993	71.6	
5994	71.5	
5995	71.5	
5996	71.6	
5997	71.6	
5998	71.6	
5999	71.6	
6000	71.6	
6001	71.6	
6002	71.7	
6003	71.7	
6004	71.7	
6005	71.7	
6006	71.7	
6007	71.7	
6008	71.7	
6009	71.7	
6010	71.7	
6011	71.7	
6012	71.8	
6013	71.8	
6014	71.8	
6015	71.8	
6016	71.9	
6017	71.8	
6018	71.8	
6019	71.9	
6020	71.8	
6021	71.9	
6022	71.9	
6023	71.9	
6024	71.9	
6025	71.9	
6026	71.8	
6027	71.8	
6028	71.9	
6029	71.9	
6030	71.9	
6031	71.9	
6032	71.9	
6033	72.0	
6034	71.9	
6035	72.0	
6036	72.0	
6037	72.0	
6038	72.0	
6039	72.1	
6040	72.0	
6041	72.0	
6042	72.0	
6043	72.0	
6044	72.1	
6045	72.1	
6046	72.1	
6047	72.1	
6048	72.3	
6049	72.1	
6050	72.2	
6051	72.1	
6052	72.1	
6053	72.2	
6054	72.2	
6055	72.1	
6056	72.3	
6057	72.1	
6058	72.1	
6059	72.2	
6060	72.1	
6061	72.2	
6062	72.3	
6063	72.2	
6064	72.3	
6065	72.3	
6066	72.3	
6067	72.2	
6068	72.2	
6069	72.3	
6070	72.6	
6071	72.3	
6072	72.3	
6073	72.3	
6074	72.3	
6075	72.3	
6076	72.4	
6077	72.4	
6078	72.3	
6079	72.4	
6080	72.4	
6081	72.4	
6082	72.4	
6083	72.5	
6084	72.5	
6085	72.4	
6086	72.5	
6087	72.4	
6088	72.4	
6089	72.5	
6090	72.5	
6091	72.5	
6092	72.5	
6093	72.5	
6094	72.7	
6095	72.7	
6096	72.5	
6097	72.6	
6098	72.7	
6099	72.7	
6100	72.6	
6101	72.6	
6102	72.6	
6103	72.6	
6104	72.6	
6105	72.7	
6106	72.7	
6107	72.7	
6108	72.7	
6109	72.6	
6110	72.7	
6111	72.7	
6112	72.7	
6113	72.7	
6114	72.8	
6115	72.7	
6116	72.7	
6117	72.7	
6118	72.7	
6119	72.7	
6120	72.7	
6121	72.8	
6122	72.8	
6123	72.8	
6124	72.8	
6125	72.8	
6126	72.7	
6127	72.8	
6128	72.8	
6129	72.8	
6130	72.8	
6131	72.9	
6132	72.8	
6133	72.9	
6134	72.8	
6135	72.9	
6136	72.9	
6137	72.9	
6138	72.9	
6139	72.9	
6140	72.9	
6141	72.9	
6142	73.0	
6143	72.9	
6144	73.0	
6145	72.9	
6146	73.0	
6147	73.0	
6148	73.1	
6149	73.0	
6150	73.1	
6151	73.0	
6152	73.0	
6153	73.0	
6154	73.0	
6155	73.0	
6156	73.1	
6157	73.1	
6158	73.1	
6159	73.1	
6160	73.2	
6161	73.1	
6162	73.1	
6163	73.1	
6164	73.1	
6165	73.2	
6166	73.1	
6167	73.1	
6168	73.1	
6169	73.2	
6170	73.1	
6171	73.3	
6172	73.2	
6173	73.2	
6174	73.2	
6175	73.2	
6176	73.3	
6177	73.3	
6178	73.2	
6179	73.3	
6180	73.3	
6181	73.3	
6182	73.3	
6183	73.3	
6184	73.3	
6185	73.4	
6186	73.4	
6187	73.4	
6188	73.5	
6189	73.4	
6190	73.3	
6191	73.3	
6192	73.4	
6193	73.4	
6194	73.4	
6195	73.3	
6196	73.5	
6197	73.4	
6198	73.5	
6199	73.5	
6200	73.5	
6201	73.5	
6202	73.5	
6203	73.5	
6204	73.5	
6205	73.5	
6206	73.5	
6207	73.5	
6208	73.6	
6209	73.5	
6210	73.5	
6211	73.6	
6212	73.5	
6213	73.5	
6214	73.6	
6215	73.5	
6216	73.6	
6217	73.6	
6218	73.6	
6219	73.6	
6220	73.6	
6221	73.6	
6222	73.7	
6223	73.7	
6224	73.7	
6225	73.6	
6226	73.7	
6227	73.7	
6228	73.7	
6229	73.7	
6230	73.7	
6231	73.7	
6232	73.7	
6233	73.7	
6234	73.8	
6235	73.7	
6236	73.8	
6237	73.8	
6238	73.8	
6239	73.8	
6240	73.8	
6241	73.9	
6242	73.9	
6243	73.8	
6244	73.8	
6245	73.9	
6246	73.9	
6247	73.9	
6248	73.9	
6249	73.8	
6250	73.9	
6251	73.9	
6252	73.9	
6253	73.9	
6254	73.9	
6255	73.9	
6256	73.9	
6257	73.9	
6258	74.0	
6259	73.9	
6260	74.0	
6261	73.9	
6262	73.9	
6263	74.0	
6264	74.0	
6265	73.9	
6266	74.0	
6267	74.0	
6268	74.0	
6269	74.0	
6270	74.1	
6271	74.0	
6272	74.1	
6273	74.0	
6274	74.0	
6275	74.1	
6276	74.1	
6277	74.1	
6278	74.1	
6279	74.1	
6280	74.1	
6281	74.1	
6282	74.1	
6283	74.2	
6284	74.1	
6285	74.3	
6286	74.1	
6287	74.2	
6288	74.3	
6289	74.2	
6290	74.2	
6291	74.2	
6292	74.2	
6293	74.1	
6294	74.2	
6295	74.2	
6296	74.2	
6297	74.2	
6298	74.2	
6299	74.2	
6300	74.3	
6301	74.3	
6302	74.3	
6303	74.3	
6304	74.3	
6305	74.4	
6306	74.3	
6307	74.3	
6308	74.3	
6309	74.3	
6310	74.4	
6311	74.4	
6312	74.3	
6313	74.5	
6314	74.4	
6315	74.4	
6316	74.5	
6317	74.5	
6318	74.6	
6319	74.6	
6320	74.5	
6321	74.5	
6322	74.5	
6323	74.5	
6324	74.5	
6325	74.5	
6326	74.5	
6327	74.5	
6328	74.6	
6329	74.6	
6330	74.5	
6331	74.5	
6332	74.5	
6333	74.6	
6334	74.6	
6335	74.6	
6336	74.6	
6337	74.6	
6338	74.6	
6339	74.7	
6340	74.6	
6341	74.6	
6342	74.6	
6343	74.6	
6344	74.6	
6345	74.6	
6346	74.6	
6347	74.6	
6348	74.6	
6349	74.7	
6350	74.7	
6351	74.5	
6352	74.6	
6353	74.8	
6354	74.7	
6355	74.7	
6356	74.7	
6357	74.7	
6358	74.7	
6359	74.8	
6360	74.7	
6361	74.8	
6362	74.8	
6363	74.8	
6364	74.8	
6365	74.7	
6366	74.8	
6367	74.8	
6368	74.8	
6369	74.9	
6370	74.8	
6371	74.9	
6372	74.9	
6373	74.8	
6374	74.8	
6375	74.8	
6376	74.9	
6377	74.8	
6378	74.9	
6379	74.8	
6380	75.0	
6381	74.9	
6382	74.9	
6383	74.9	
6384	74.9	
6385	75.0	
6386	74.9	
6387	74.9	
6388	74.9	
6389	75.0	
6390	74.9	
6391	75.0	
6392	74.9	
6393	75.0	
6394	75.0	
6395	75.1	
6396	75.0	
6397	75.0	
6398	75.0	
6399	75.1	
6400	75.0	
6401	75.0	
6402	75.0	
6403	75.0	
6404	75.1	
6405	75.0	
6406	75.0	
6407	75.0	
6408	75.1	
6409	75.0	
6410	75.1	
6411	75.1	
6412	75.1	
6413	75.1	
6414	75.1	
6415	75.1	
6416	75.1	
6417	75.2	
6418	75.2	
6419	75.1	
6420	75.1	
6421	75.2	
6422	75.1	
6423	75.2	
6424	75.2	
6425	75.2	
6426	75.2	
6427	75.2	
6428	75.3	
6429	75.2	
6430	75.2	
6431	75.2	
6432	75.2	
6433	75.3	
6434	75.3	
6435	75.3	
6436	75.3	
6437	75.3	
6438	75.3	
6439	75.3	
6440	75.3	
6441	75.3	
6442	75.3	
6443	75.3	
6444	75.3	
6445	75.3	
6446	75.3	
6447	75.3	
6448	75.4	
6449	75.5	
6450	75.4	
6451	75.5	
6452	75.4	
6453	75.4	
6454	75.4	
6455	75.5	
6456	75.4	
6457	75.5	
6458	75.3	
6459	75.6	
6460	75.5	
6461	75.4	
6462	75.4	
6463	75.4	
6464	75.5	
6465	75.6	
6466	75.6	
6467	75.5	
6468	75.5	
6469	75.5	
6470	75.5	
6471	75.5	
6472	75.5	
6473	75.5	
6474	75.6	
6475	75.6	
6476	75.6	
6477	75.5	
6478	75.5	
6479	75.6	
6480	75.6	
6481	75.6	
6482	75.6	
6483	75.6	
6484	75.6	
6485	75.7	
6486	75.6	
6487	75.6	
6488	75.6	
6489	75.7	
6490	75.7	
6491	75.6	
6492	75.7	
6493	75.7	
6494	75.7	
6495	75.7	
6496	75.7	
6497	75.7	
6498	75.6	
6499	75.7	
6500	75.8	
6501	75.8	
6502	75.8	
6503	75.7	
6504	75.8	
6505	75.8	
6506	75.8	
6507	75.8	
6508	75.8	
6509	75.8	
6510	75.8	
6511	75.8	
6512	75.8	
6513	75.8	
6514	75.8	
6515	75.8	
6516	75.8	
6517	75.8	
6518	75.8	
6519	75.8	
6520	75.8	
6521	75.8	
6522	75.8	
6523	75.9	
6524	75.9	
6525	75.9	
6526	75.9	
6527	75.9	
6528	75.9	
6529	75.9	
6530	75.9	
6531	76.0	
6532	75.9	
6533	75.9	
6534	76.0	
6535	75.9	
6536	75.9	
6537	76.0	
6538	76.0	
6539	76.0	
6540	76.0	
6541	76.0	
6542	76.0	
6543	76.0	
6544	76.0	
6545	76.0	
6546	76.0	
6547	76.0	
6548	76.1	
6549	76.1	
6550	76.0	
6551	76.0	
6552	76.1	
6553	76.1	
6554	76.0	
6555	76.1	
6556	76.0	
6557	76.1	
6558	76.1	
6559	76.1	
6560	76.1	
6561	76.1	
6562	76.1	
6563	76.1	
6564	76.2	
6565	76.2	
6566	76.1	
6567	76.2	
6568	76.3	
6569	76.2	
6570	76.2	
6571	76.3	
6572	76.4	
6573	76.2	
6574	76.3	
6575	76.3	
6576	76.2	
6577	76.3	
6578	76.3	
6579	76.3	
6580	76.3	
6581	76.3	
6582	76.3	
6583	76.3	
6584	76.3	
6585	76.3	
6586	76.3	
6587	76.3	
6588	76.3	
6589	76.3	
6590	76.3	
6591	76.3	
6592	76.3	
6593	76.3	
6594	76.3	
6595	76.3	
6596	76.3	
6597	76.3	
6598	76.3	
6599	76.4	
6600	76.4	
6601	76.3	
6602	76.4	
6603	76.4	
6604	76.4	
6605	76.4	
6606	76.4	
6607	76.4	
6608	76.4	
6609	76.4	
6610	76.5	
6611	76.5	
6612	76.5	
6613	76.5	
6614	76.5	
6615	76.5	
6616	76.6	
6617	76.5	
6618	76.5	
6619	76.5	
6620	76.6	
6621	76.7	
6622	76.5	
6623	76.5	
6624	76.5	
6625	76.6	
6626	76.7	
6627	76.5	
6628	76.5	
6629	76.7	
6630	76.5	
6631	76.6	
6632	76.7	
6633	76.6	
6634	76.5	
6635	76.6	
6636	76.6	
6637	76.6	
6638	76.6	
6639	76.6	
6640	76.6	
6641	76.7	
6642	76.7	
6643	76.6	
6644	76.6	
6645	76.6	
6646	76.7	
6647	76.7	
6648	76.7	
6649	76.7	
6650	76.7	
6651	76.7	
6652	76.8	
6653	76.7	
6654	76.8	
6655	76.7	
6656	76.8	
6657	76.7	
6658	76.9	
6659	76.7	
6660	76.7	
6661	76.7	
6662	76.9	
6663	76.7	
6664	76.9	
6665	76.9	
6666	76.9	
6667	76.9	
6668	76.9	
6669	76.9	
6670	76.9	
6671	76.9	
6672	77.0	
6673	77.4	
6674	77.1	
6675	76.9	
6676	76.7	
6677	76.9	
6678	76.9	
6679	77.0	
6680	76.9	
6681	77.0	
6682	76.9	
6683	76.9	
6684	77.0	
6685	77.0	
6686	77.0	
6687	77.0	
6688	77.0	
6689	77.0	
6690	77.0	
6691	76.9	
6692	76.9	
6693	77.0	
6694	77.0	
6695	77.1	
6696	77.0	
6697	77.0	
6698	77.0	
6699	77.0	
6700	77.0	
6701	77.0	
6702	77.1	
6703	77.1	
6704	77.1	
6705	77.0	
6706	77.1	
6707	77.1	
6708	77.1	
6709	77.1	
6710	77.1	
6711	77.1	
6712	77.1	
6713	77.1	
6714	77.1	
6715	77.1	
6716	77.1	
6717	77.2	
6718	77.1	
6719	77.2	
6720	77.2	
6721	77.2	
6722	77.1	
6723	77.1	
6724	77.2	
6725	77.1	
6726	77.1	
6727	77.1	
6728	77.2	
6729	77.2	
6730	77.2	
6731	77.1	
6732	77.1	
6733	77.2	
6734	77.2	
6735	77.2	
6736	77.2	
6737	77.2	
6738	77.3	
6739	77.2	
6740	77.2	
6741	77.2	
6742	77.3	
6743	77.2	
6744	77.2	
6745	77.3	
6746	77.2	
6747	77.3	
6748	77.4	
6749	77.3	
6750	77.3	
6751	77.2	
6752	77.3	
6753	77.3	
6754	77.4	
6755	77.3	
6756	77.4	
6757	77.3	
6758	77.4	
6759	77.5	
6760	77.4	
6761	77.3	
6762	77.3	
6763	77.3	
6764	77.4	
6765	77.4	
6766	77.2	
6767	77.4	
6768	77.3	
6769	77.4	
6770	77.4	
6771	77.5	
6772	77.5	
6773	77.3	
6774	77.5	
6775	77.5	
6776	77.5	
6777	77.4	
6778	77.4	
6779	77.4	
6780	77.5	
6781	77.5	
6782	77.4	
6783	77.5	
6784	77.5	
6785	77.4	
6786	77.5	
6787	77.5	
6788	77.4	
6789	77.5	
6790	77.5	
6791	77.4	
6792	77.5	
6793	77.5	
6794	77.5	
6795	77.5	
6796	77.5	
6797	77.6	
6798	77.5	
6799	77.5	
6800	77.6	
6801	77.6	
6802	77.5	
6803	77.5	
6804	77.6	
6805	77.5	
6806	77.5	
6807	77.6	
6808	77.6	
6809	77.6	
6810	77.6	
6811	77.6	
6812	77.6	
6813	77.6	
6814	77.6	
6815	77.6	
6816	77.8	
6817	77.8	
6818	77.6	
6819	77.8	
6820	77.8	
6821	77.7	
6822	77.6	
6823	77.6	
6824	77.7	
6825	77.6	
6826	77.6	
6827	77.6	
6828	77.6	
6829	77.6	
6830	77.6	
6831	77.6	
6832	77.6	
6833	77.8	
6834	77.8	
6835	77.7	
6836	77.6	
6837	77.7	
6838	77.7	
6839	77.7	
6840	77.8	
6841	77.8	
6842	77.8	
6843	77.7	
6844	77.8	
6845	77.7	
6846	77.7	
6847	77.8	
6848	77.8	
6849	77.8	
6850	77.8	
6851	77.8	
6852	77.8	
6853	77.8	
6854	77.8	
6855	77.6	
6856	77.8	
6857	77.8	
6858	77.8	
6859	77.9	
6860	77.7	
6861	77.9	
6862	77.8	
6863	77.8	
6864	77.8	
6865	77.9	
6866	77.9	
6867	77.9	
6868	77.9	
6869	77.8	
6870	77.9	
6871	77.9	
6872	78.0	
6873	77.9	
6874	77.9	
6875	77.9	
6876	77.9	
6877	77.9	
6878	77.9	
6879	77.9	
6880	77.9	
6881	77.9	
6882	78.0	
6883	77.9	
6884	78.0	
6885	78.0	
6886	77.9	
6887	78.0	
6888	78.0	
6889	78.0	
6890	78.0	
6891	78.0	
6892	78.1	
6893	78.0	
6894	78.1	
6895	78.0	
6896	78.0	
6897	78.0	
6898	77.9	
6899	78.0	
6900	78.1	
6901	78.0	
6902	78.0	
6903	78.0	
6904	78.0	
6905	78.0	
6906	78.0	
6907	78.0	
6908	78.1	
6909	78.0	
6910	78.0	
6911	78.1	
6912	78.0	
6913	78.0	
6914	78.0	
6915	78.0	
6916	78.1	
6917	78.0	
6918	78.0	
6919	78.0	
6920	78.1	
6921	78.0	
6922	78.1	
6923	78.0	
6924	78.0	
6925	78.1	
6926	78.1	
6927	78.2	
6928	78.1	
6929	78.0	
6930	78.1	
6931	78.1	
6932	78.1	
6933	78.1	
6934	78.1	
6935	78.2	
6936	78.3	
6937	78.0	
6938	78.2	
6939	78.1	
6940	78.3	
6941	78.3	
6942	78.3	
6943	78.2	
6944	78.2	
6945	78.2	
6946	78.2	
6947	78.1	
6948	78.2	
6949	78.3	
6950	78.3	
6951	78.2	
6952	78.2	
6953	78.2	
6954	78.3	
6955	78.2	
6956	78.3	
6957	78.3	
6958	78.3	
6959	78.3	
6960	78.3	
6961	78.3	
6962	78.3	
6963	78.4	
6964	78.4	
6965	78.3	
6966	78.3	
6967	78.3	
6968	78.3	
6969	78.3	
6970	78.1	
6971	78.3	
6972	78.3	
6973	78.4	
6974	78.4	
6975	78.3	
6976	78.4	
6977	78.4	
6978	78.3	
6979	78.4	
6980	78.4	
6981	78.3	
6982	78.3	
6983	78.3	
6984	78.4	
6985	78.4	
6986	78.3	
6987	78.3	
6988	78.3	
6989	78.4	
6990	78.3	
6991	78.4	
6992	78.4	
6993	78.4	
6994	78.3	
6995	78.4	
6996	78.4	
6997	78.4	
6998	78.4	
6999	78.4	
7000	78.4	
7001	78.5	
7002	78.4	
7003	78.4	
7004	78.4	
7005	78.5	
7006	78.4	
7007	78.4	
7008	78.4	
7009	78.6	
7010	78.4	
7011	78.6	
7012	78.5	
7013	78.5	
7014	78.5	
7015	78.6	
7016	78.5	
7017	78.5	
7018	78.5	
7019	78.5	
7020	78.5	
7021	78.6	
7022	78.5	
7023	78.5	
7024	78.5	
7025	78.4	
7026	78.5	
7027	78.5	
7028	78.7	
7029	78.4	
7030	78.7	
7031	78.6	
7032	78.7	
7033	78.6	
7034	78.5	
7035	78.6	
7036	78.6	
7037	78.7	
7038	78.5	
7039	78.5	
7040	78.6	
7041	78.6	
7042	78.5	
7043	78.7	
7044	78.6	
7045	78.6	
7046	78.6	
7047	78.7	
7048	78.7	
7049	78.6	
7050	78.6	
7051	78.5	
7052	78.6	
7053	78.6	
7054	78.6	
7055	78.7	
7056	78.7	
7057	78.6	
7058	78.6	
7059	78.7	
7060	78.7	
7061	78.7	
7062	78.7	
7063	78.7	
7064	78.6	
7065	78.7	
7066	78.6	
7067	78.7	
7068	78.7	
7069	78.7	
7070	78.7	
7071	78.7	
7072	78.7	
7073	78.7	
7074	78.7	
7075	78.8	
7076	78.7	
7077	78.6	
7078	78.7	
7079	78.7	
7080	78.8	
7081	78.7	
7082	78.7	
7083	78.7	
7084	78.7	
7085	78.7	
7086	78.7	
7087	78.8	
7088	78.7	
7089	78.7	
